Company Name,ROC registration number,Incorporation year,Industry group code,Industry type,NIC name,Main product/service group,NIC code,Size decile,ISIN code
20 Microns Ltd.,Apr-68,1987,1.0102E+14,1,Other mining and quarrying,Minerals,8,Decile 3,INE144J01027
A B C Bearings Ltd. [Merged],11-12028,1961,1.01014E+14,1,"Manufacture of bearings, gears, gearing and driving elements",Ball or roller bearings,28140,Decile 3,INE779A01011
A G C Networks Ltd.,11-40652,1986,1.01042E+14,1,Other non-specialised wholesale trade n.e.c.,Services,46909,Decile 3,INE676A01019
A I Champdany Inds. Ltd.,21-2767,1917,1.01012E+14,1,"Finishing of jute, mesta and other vegetable textiles fabrics",Jute textiles,13135,Decile 3,INE768E01024
A K Capital Services Ltd.,11-274881,1993,1.02059E+14,2,"Monetary intermediation of commercial banks, saving banks. postal savings bank and discount houses",Merchant / investment banking services,64191,Decile 3,INE701G01012
A M D Industries Ltd.,55-17141,1983,1.01012E+14,1,Manufacture of plastics products,Plastic products,222,Decile 3,INE005I01014
A M L Steel Ltd.,18-24842,1993,1.01014E+14,1,Manufacture of hot-rolled and cold-rolled products of steel,Finished Steel (Non-Alloy Steel),24105,Decile 3,INE577F01018
A P M Industries Ltd.,17-15819,1973,1.01012E+14,1,Preparation and spinning of man-made fiber including blended* man-made fiber,Blended yarn of man-made fibres,13114,Decile 3,INE170D01025
A S I Industries Ltd.,11-256122,1945,1.0102E+14,1,"Operation of sand or gravel pits, basalt / porphyry, clay (ordinary), crushing and breaking of stone for use as a flux or raw material in lime or cement, manufacture or as building material, road metal or ballast and other materials for construction","Stones, nec",8106,Decile 3,INE443A01030
A V T Natural Products Ltd.,18-12780,1986,1.01011E+14,1,"Gathering of lac, resins and rubber-like gums","Lac, gums, resins & other vegetable extracts",2302,Decile 3,INE488D01021
Accelya Kale Solutions Ltd.,60-41033,1986,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE793A01012
Adhunik Industries Ltd.,21-32200,1979,1.01014E+14,1,Manufacture of hot-rolled and cold-rolled products of steel,Bars & rods,24105,Decile 3,INE452L01012
Ajanta Soya Ltd.,17-16617,1992,1.01011E+14,1,Manufacture of hydrogenated oil and vanaspati ghee,Vanaspati,10401,Decile 3,INE601B01015
Akar Laminators Ltd.,04-12415,1989,1.0104E+14,1,Other non-specialised wholesale trade n.e.c.,Wholesale trade in plastic products,46909,Decile 3,INE984C01013
Albert David Ltd.,21-9490,1938,1.01012E+14,1,Manufacture of allopathic pharmaceutical preparations,Drug formulations,21002,Decile 3,INE155C01010
Alembic Ltd.,Apr-33,1907,1.01016E+14,1,Diversified,Diversified,34,Decile 3,INE426A01027
Allied Digital Services Ltd.,11-85488,1995,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE102I01027
Amines & Plasticizers Ltd.,02-1446,1973,1.01012E+14,1,Manufacture of organic and inorganic chemical compounds n.e.c.,Ethanolamines,20119,Decile 3,INE275D01022
Andhra Petrochemicals Ltd.,Jan-35,1984,1.01012E+14,1,Manufacture of organic and inorganic chemical compounds n.e.c.,Alcohols & their derivatives,20119,Decile 3,INE714B01016
Anjani Portland Cement Ltd.,11-265166,1983,1.01013E+14,1,"Manufacture of portland cement, aluminous cement, slag cement and similar hydraulic cement",Ordinary portland cement,23942,Decile 3,INE071F01012
Anjani Synthetics Ltd.,Apr-48,1984,1.01012E+14,1,"Weaving, Manufacture of cotton and cotton mixture fabrics.",Cotton fabrics,13121,Decile 3,INE364D01032
Anuh Pharma Ltd.,11-11586,1960,1.01012E+14,1,"Manufacture  of  medicinal  substances  used  in  the  manufacture  of pharmaceuticals: antibiotics, endocrine products, basic vitamins; opium derivatives; sulpha drugs; serums and plasmas; salicylic acid, its salts and esters; glycosides and vegetable alkaloids; chemically pure suger etc.",Antibiotics,21001,Decile 3,INE489G01022
Apcotex Industries Ltd.,11-39199,1986,1.01012E+14,1,Manufacture of synthetic rubber in primary forms,Styrene butadiene latex,20132,Decile 3,INE116A01024
Archidply Industries Ltd.,25-8627,1995,1.01013E+14,1,Manufacture of ply wood and veneer sheets,Plywood,16211,Decile 3,INE877I01016
Arfin India Ltd.,04-17460,1992,1.01014E+14,1,Manufacture of Aluminium from alumina and by other methods and products of aluminium and alloys,Aluminium wire,24202,Decile 3,INE784R01015
Aries Agro Ltd.,11-14465,1969,1.01012E+14,1,Manufacture of fertilizers and nitrogen compounds,Fertilisers,2012,Decile 3,INE298I01015
Arihant Foundations & Housing Ltd.,18-22299,1992,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Housing real estate,41001,Decile 3,INE413D01011
Aro Granite Inds. Ltd.,55-31510,1988,1.01013E+14,1,Quarrying of granite,Granite,8102,Decile 3,INE210C01013
Asahi Industries Ltd.,11-73267,1993,1.01012E+14,1,Preparation and spinning of cotton fiber including blended* cotton,Cotton yarn,13111,Decile 3,INE745I01015
Asahi Songwon Colors Ltd.,04-14789,1990,1.01012E+14,1,Manufacture of dyes and pigments from any source in basic form or as concentrate,Pigments,20114,Decile 3,INE228I01012
Aseem Global Ltd.,55-16039,1983,1.0104E+14,1,Wholesale of metals and metal ores,Wholesale trade in non-ferrous metals & products,46620,Decile 3,INE439C01018
Ashima Ltd.,Apr-53,1982,1.01012E+14,1,"Weaving, Manufacture of cotton and cotton mixture fabrics.",Cotton fabrics,13121,Decile 3,INE440A01010
Asian Hotels (West) Ltd.,55-157518,2007,1.0104E+14,1,"Hotels and Motels, inns, resorts providing short term lodging facilities; includes accommodation in house boats","Hotels, resorts & restaurants",55101,Decile 3,INE915K01010
Aspinwall & Co. Ltd.,09-1389,1920,1.01016E+14,1,Diversified,Diversified manufacturing,34,Decile 3,INE991I01015
Associated Alcohols & Breweries Ltd.,21-47211,1989,1.01011E+14,1,"Distilling, rectifying and blending of spirits; ethyl alcohol production from fermented materials",Ethyl alcohol (strength less than 80%) - (potable alcohol),1101,Decile 3,INE073G01016
Astec Lifesciences Ltd.,11-76236,1994,1.01012E+14,1,Manufacture of Chemicals and Chemical products,Chemicals & chemical products,20,Decile 3,INE563J01010
Atul Auto Ltd.,04-16999,1986,1.01015E+14,1,Manufacture of three-wheelers and their engine,Three wheelers,30912,Decile 3,INE951D01028
Aurionpro Solutions Ltd.,11-111637,1997,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE132H01018
Automobile Corpn. Of Goa Ltd.,24-400,1980,1.01015E+14,1,"Manufacture of bodies, including cabs for motor vehicles",Bus body,29201,Decile 3,INE451C01013
Automotive Stampings & Assemblies Ltd.,60-16314,1990,1.01015E+14,1,Manufacture of other attachments to motor vehicles n.e.c.,Auto sheet metals parts,29209,Decile 3,INE900C01027
Avance Technologies Ltd.,11-35210,1985,1.0104E+14,1,Wholesale of computers and computer peripheral equipment,Wholesale trade in computer systems and peripherals,46511,Decile 3,INE758A01056
B S L Ltd.,17-2266,1970,1.01012E+14,1,"Weaving, manufacturing of man-made fiber and man-made mixture fabrics.",Fabrics of blended synthetic filament yarns,13124,Decile 3,INE594B01012
Bajaj Steel Inds. Ltd.,11-11936,1961,1.01012E+14,1,Manufacture of plastics products,Plastic products,222,Decile 3,INE704G01016
Basant Agro Tech (India) Ltd.,11-58560,1990,1.01012E+14,1,"Manufacture of straight mixed, compound or complex inorganic fertilizers",NPK mixed fertilisers,20122,Decile 3,INE473E01021
Best & Crompton Engg. Ltd.,18-204,1956,1.01014E+14,1,"Manufacture of other pumps, compressors, taps and valves etc.",Pumps,28132,Decile 3,INE287A01015
Bhageria Industries Ltd.,11-52574,1989,1.01012E+14,1,Manufacture of organic and inorganic chemical compounds n.e.c.,H acid,20119,Decile 3,INE354C01027
Bhagyanagar India Ltd.,62-12449,1985,1.01014E+14,1,"Manufacture of Copper from ore, and other copper products and alloys",Electrolytic wire bars,24201,Decile 3,INE458B01036
Bharat Gears Ltd.,05-34365,1971,1.01015E+14,1,"Manufacture of diverse parts and accessories for motor vehicles such as brakes, gearboxes, axles, road wheels, suspension shock absorbers, radiators, silencers, exhaust pipes, catalysers, clutches, steering wheels, steering columns and steering boxes etc.",Gears including crown wheels,29301,Decile 3,INE561C01019
Bharat Road Network Ltd.,21-112235,2006,1.01041E+14,1,Other land transport services n.e.c,Toll revenue,52219,Decile 3,INE727S01012
Bharat Wire Ropes Ltd.,11-40468,1986,1.01014E+14,1,Manufacture of wire of steel by cold drawing or stretching,Wires & ropes of iron & steel,24108,Decile 3,INE316L01019
Birla Cable Ltd.,Oct-90,1992,1.01014E+14,1,Manufacture of fibre optic cables for data transmission or live transmission of images,Fibre optic cables,27310,Decile 3,INE800A01015
Birla Cotsyn (India) Ltd.,Nov-29,1941,1.01012E+14,1,Preparation and spinning of cotton fiber including blended* cotton,Cotton yarn,13111,Decile 3,INE655I01024
Blue Coast Hotels Ltd.,24-3109,1992,1.0104E+14,1,"Hotels and Motels, inns, resorts providing short term lodging facilities; includes accommodation in house boats","Hotels, resorts & restaurants",55101,Decile 3,INE472B01011
Burnpur Cement Ltd.,21-40831,1986,1.01013E+14,1,Manufacture of clinkers and cement,Cement,23941,Decile 3,INE817H01014
C H D Developers Ltd.,55-41188,1990,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Housing real estate,41001,Decile 3,INE659B01021
C L Educate Ltd.,55-78481,1996,1.01042E+14,1,Education,Education,85,Decile 3,INE201M01011
C M I Ltd.,55-18031,1967,1.01014E+14,1,"Manufacture of other electronic and electric wires and cables (insulated wire and cable made of steel, copper, aluminium)",Jelly filled cables,27320,Decile 3,INE981B01011
Camlin Fine Sciences Ltd.,11-75361,1993,1.01012E+14,1,Manufacture of Chemicals and Chemical products,Chemicals & chemical products,20,Decile 3,INE052I01032
Caplin Point Laboratories Ltd.,18-19053,1990,1.0104E+14,1,Wholesale of pharmaceutical and medical goods,"Wholesale trade in drugs, medicines & allied products",46497,Decile 3,INE475E01026
Career Point Ltd.,17-16272,2000,1.01042E+14,1,Higher education in engineering / other technical courses leading to a university degree or equivalent,Professional courses,85302,Decile 3,INE521J01018
Central Depository Services (India) Ltd.,11-112443,1997,1.02059E+14,2,"Monetary intermediation of commercial banks, saving banks. postal savings bank and discount houses",Depository / DP / DMAT services,64191,Decile 3,INE736A01011
Centum Electronics Ltd.,08-13869,1993,1.01014E+14,1,"Manufacture of bare printed circuit boards, loading of components onto printed circuit boards; Manufacture of interface cards (e.g. sound, video, controllers, network, modems)",Printed circuit boards,26104,Decile 3,INE320B01020
Chaman Lal Setia Exports Ltd.,16-15083,1994,1.01011E+14,1,Inorganic farming of non-basmati rice,Rice,1124,Decile 3,INE419D01026
Chembond Chemicals Ltd.,11-18235,1975,1.01012E+14,1,"Manufacture  of  various  other  chemical  products  n.e.c.(antiknock preparations, anti-freeze preparations, liquids for hydraulic transmission, composite diagnostic or laboratory reagents, writing or drawing ink, chemical substance used in manufacturing of pesticides and other chemical products)","Chemical & chemical products, nec",20299,Decile 3,INE995D01025
Cheviot Co. Ltd.,21-1409,1897,1.01012E+14,1,"Preparation and spinning of jute, mesta and other natural fibers including blended natural fibers n.e.c. *Blended yarn/fabrics means, yarn/fabrics containing more than 50% of one fiber.  ",Jute yarn,13119,Decile 3,INE974B01016
Chromatic India Ltd.,11-44447,1987,1.01012E+14,1,Manufacture of dyes and pigments from any source in basic form or as concentrate,Reactive dyes,20114,Decile 3,INE662C01015
Cigniti Technologies Ltd.,62-30081,1998,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE675C01017
Cmi F P E Ltd.,11-39921,1986,1.01014E+14,1,Manufacture of special-purpose machinery,Industrial machinery,282,Decile 3,INE515A01019
Coastal Corporation Ltd.,Jan-47,1981,1.01011E+14,1,Processing and preserving of fish crustacean and similar foods,Shrimps,10204,Decile 3,INE377E01016
Confidence Petroleum India Ltd.,11-79766,1994,1.01012E+14,1,"Manufacture of other petroleum n.e.c. (includes Manufacture of petroleum jelly, micro-crystalline petroleum wax, slack wax, ozokerite, lignite wax, petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals)",Liquefied petroleum gas (LPG),19209,Decile 3,INE552D01024
Cords Cable Inds. Ltd.,55-46092,1991,1.01014E+14,1,"Manufacture of other electronic and electric wires and cables (insulated wire and cable made of steel, copper, aluminium)","Wires & cables, nec",27320,Decile 3,INE792I01017
D F M Foods Ltd.,55-52624,1993,1.01011E+14,1,Manufacture of cereal breakfast foods obtained by roasting or swelling cereal grains,"Roasted cereals, snacks & namkins",10616,Decile 3,INE456C01012
Datamatics Global Services Ltd.,11-45205,1987,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE365B01017
Deep Industries Ltd.,04-14833,1991,1.01042E+14,1,Rental and leasing activities,Renting services,77,Decile 3,INE677H01012
Deepak Spinners Ltd.,06-16465,1982,1.01012E+14,1,"Manufacture of synthetic or artificial filament yarn,  tenacity yarn whether or not textured including high tenacity yarn",Cellulose acetate yarn,20203,Decile 3,INE272C01013
Dhunseri Tea & Inds. Ltd.,21-85661,1997,1.01011E+14,1,Processing and blending of tea including Manufacture of instant tea,"Tea, processed",10791,Decile 3,INE341R01014
Dion Global Solutions Ltd.,55-58032,1994,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE991C01034
Dynamic Cables Ltd.,17-24139,2007,1.01014E+14,1,"Manufacture of other electronic and electric wires and cables (insulated wire and cable made of steel, copper, aluminium)",Cables & other conductors,27320,Decile 3,INE600Y01019
E C E Industries Ltd.,55-8279,1945,1.01014E+14,1,"Manufacture of electric power distribution transformers, arc-welding transformers, fluorescent ballasts, transmission and distribution voltage regulators",Transformers,27102,Decile 3,INE588B01014
E I H Associated Hotels Ltd.,18-9903,1983,1.0104E+14,1,"Hotels and Motels, inns, resorts providing short term lodging facilities; includes accommodation in house boats","Hotels, resorts & restaurants",55101,Decile 3,INE276C01014
Eastern Silk Inds. Ltd.,21-13554,1946,1.01012E+14,1,Finishing of silk and blended silk textiles.,Silk textiles,13132,Decile 3,INE962C01027
Edserv Softsystems Ltd.,18-46789,2001,1.01042E+14,1,Education,Education,85,Decile 3,INE889J01019
Eimco Elecon (India) Ltd.,Apr-74,1974,1.01014E+14,1,"Manufacture of boring, cutting, sinking and tunnelling machinery (whether or not for underground use)",Mining machinery,28242,Decile 3,INE158B01016
Elantas Beck India Ltd.,60-134746,1956,1.01013E+14,1,"Manufacture of paints and varnishes, enamels or lacquers",Wire enamel,20221,Decile 3,INE280B01018
Elgi Rubber Co. Ltd.,61-13144,2006,1.01012E+14,1,Manufacture of rubber products,Rubber & rubber products,221,Decile 3,INE819L01012
Empee Sugars & Chemicals Ltd.,Jan-91,1988,1.01016E+14,1,Diversified,Diversified,34,Decile 3,INE928B01012
Empower India Ltd.,11-23931,1981,1.0104E+14,1,Wholesale of software,Wholesale trade in readymade software products,46512,Decile 3,INE507F01023
Enkei Wheels (India) Ltd.,60-133702,2009,1.01015E+14,1,"Manufacture of diverse parts and accessories for motor vehicles such as brakes, gearboxes, axles, road wheels, suspension shock absorbers, radiators, silencers, exhaust pipes, catalysers, clutches, steering wheels, steering columns and steering boxes etc.",Wheels/wheel rims,29301,Decile 3,INE130L01014
Euro Ceramics Ltd.,11-135548,2002,1.01013E+14,1,Manufacture of ceramic products n.e.c.,Ceramic tiles,23939,Decile 3,INE649H01011
F C S Software Solutions Ltd.,55-179154,1993,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE512B01022
Faze Three Ltd.,54-197,1985,1.01012E+14,1,Manufacture of carpets and other floor coverings made of cotton,Cotton durries,13931,Decile 3,INE963C01033
Foods & Inns Ltd.,11-13837,1967,1.01011E+14,1,"Manufacture of fruit or vegetable juices and their concentrates, squashes and powder",Fruit pulps,10304,Decile 3,INE976E01023
Foseco India Ltd.,60-11052,1958,1.01012E+14,1,"Manufacture  of  various  other  chemical  products  n.e.c.(antiknock preparations, anti-freeze preparations, liquids for hydraulic transmission, composite diagnostic or laboratory reagents, writing or drawing ink, chemical substance used in manufacturing of pesticides and other chemical products)",Miscellaneous chemicals,20299,Decile 3,INE519A01011
G M M Pfaudler Ltd.,04-1171,1962,1.01014E+14,1,Manufacture of other special-purpose machinery n.e.c.,Chemical machinery,28299,Decile 3,INE541A01023
G P Petroleums Ltd.,11-30372,1983,1.01012E+14,1,"Production of liquid and gaseous fuels, illuminating oils, lubricating oils or greases or other products from crude petroleum or bituminous minerals",Lube oils & lubricants,19201,Decile 3,INE586G01017
G R M Overseas Ltd.,55-64007,1995,1.01011E+14,1,Inorganic farming of non-basmati rice,Rice,1124,Decile 3,INE192H01012
G R P Ltd.,Apr-55,1974,1.01012E+14,1,Manufacture of other rubber products n.e.c.,Reclaimed rubber,22199,Decile 3,INE137I01015
G T N Industries Ltd.,62-54323,1962,1.01012E+14,1,Preparation and spinning of cotton fiber including blended* cotton,Cotton yarn,13111,Decile 3,INE537A01013
Gangotri Iron & Steel Co. Ltd.,Mar-29,1992,1.01014E+14,1,Manufacture of hot-rolled and cold-rolled products of steel,Bars & rods,24105,Decile 3,INE437F01023
Gayatri Sugars Ltd.,62-20720,1995,1.01011E+14,1,Manufacture or refining of sugar (sucrose) from sugarcane,Sugar,10721,Decile 3,INE622E01023
Geecee Ventures Ltd.,11-32170,1983,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Real estate,41001,Decile 3,INE916G01016
Genus Paper & Boards Ltd.,20-48300,2012,1.01015E+14,1,Manufacture of other special purpose paper (excluding computer stationary),Kraft paper & paperboard,17015,Decile 3,INE949P01018
Goa Carbon Ltd.,24-76,1967,1.01012E+14,1,"Manufacture of other petroleum n.e.c. (includes Manufacture of petroleum jelly, micro-crystalline petroleum wax, slack wax, ozokerite, lignite wax, petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals)",Petroleum coke,19209,Decile 3,INE426D01013
Goenka Diamond & Jewels Ltd.,17-5651,1990,1.01013E+14,1,Working of diamonds and other precious and semi-precious stones including the working of industrial quality stones and synthetic or reconstructed precious or semi-precious stones,Diamonds,32112,Decile 3,INE516K01024
Golden Tobacco Ltd.,04-67605,1955,1.01011E+14,1,"Manufacture of cigarettes, cigarette tobacco",Cigarettes,12003,Decile 3,INE973A01010
Gopala Polyplast Ltd.,04-50560,1984,1.01012E+14,1,"Manufacture of plastic articles for the packing of goods (plastic bags, sacks, containers, boxes, cases, carboys, bottles etc.)",Sacks & bags of polyethylene,22203,Decile 3,INE136C01036
Govind Rubber Ltd.,11-36320,1985,1.01015E+14,1,Manufacture of rubber tyres and tubes for cycles and cycle-rickshaws,Cycle tyres,22112,Decile 3,INE011C01015
Gravita India Ltd.,17-6870,1992,1.01014E+14,1,Manufacture of other non-ferrous metals n.e.c.,"Lead, refined",24209,Decile 3,INE024L01027
Gujarat Apollo Inds. Ltd.,Apr-42,1986,1.01014E+14,1,"Manufacture of other machinery for mining, quarrying and construction n.e.c.",Other construction machinery,28249,Decile 3,INE826C01016
H B Estate Developers Ltd.,05-34146,1994,1.0104E+14,1,"Hotels and Motels, inns, resorts providing short term lodging facilities; includes accommodation in house boats","Hotels, resorts & restaurants",55101,Decile 3,INE640B01021
