Company Name,ROC registration number,Incorporation year,Industry group code,Industry type,NIC name,Main product/service group,NIC code,Size decile,ISIN code
Harig Crankshafts Ltd.,20-26603,1983,1.01015E+14,1,"Manufacture of diverse parts and accessories for motor vehicles such as brakes, gearboxes, axles, road wheels, suspension shock absorbers, radiators, silencers, exhaust pipes, catalysers, clutches, steering wheels, steering columns and steering boxes etc.",Crankshafts,29301,Decile 3,INE905C01026
Harita Seating Systems Ltd.,18-35293,1996,1.01015E+14,1,Manufacture of car seats,Auto seating systems,29303,Decile 3,INE939D01015
Hariyana Ship Breakers Ltd.,11-24774,1981,1.0104E+14,1,Wholesale of metals and metal ores,Wholesale trade in metals & metal products,46620,Decile 3,INE400G01011
Hemang Resources Ltd.,18-101885,1993,1.0104E+14,1,"Wholesale of solid, liquid and gaseous fuels and related products","Wholesale trade in coal,lignite and peat",46610,Decile 3,INE930A01010
High Ground Enterprise Ltd.,11-222681,1986,1.01042E+14,1,Architectural and engineering activities and related technical consultancy,Technical consultancy & engineering services,71100,Decile 3,INE361M01021
Himalaya Food Intl. Ltd.,55-47399,1992,1.01011E+14,1,Growing of mushrooms and truffles,Mushroom,1136,Decile 3,INE552B01010
Hind Aluminium Inds. Ltd.,11-43472,1987,1.01014E+14,1,Manufacture of Aluminium from alumina and by other methods and products of aluminium and alloys,Aluminium bars & rods,24202,Decile 3,INE227B01019
Hindustan Oil Exploration Co. Ltd.,04-29880,1983,1.0102E+14,1,Extraction of natural gas,Natural gas,620,Decile 3,INE345A01011
Hindustan Tin Works Ltd.,55-3006,1958,1.01014E+14,1,Manufacture of other non-ferrous metals n.e.c.,Tin container,24209,Decile 3,INE428D01019
Hira Ferro Alloys Ltd.,26-5837,1984,1.01014E+14,1,Manufacture of ferro-alloys,Ferro silico manganese,24104,Decile 3,INE573I01011
Hitech Corporation Ltd.,11-168235,1991,1.01012E+14,1,Manufacture of polymer/ synthetic / PVC water storage tanks,"Reservoirs, tanks, etc.",22208,Decile 3,INE120D01012
I M P Powers Ltd.,54-232,1961,1.01014E+14,1,"Manufacture of electric power distribution transformers, arc-welding transformers, fluorescent ballasts, transmission and distribution voltage regulators",Distribution transformers,27102,Decile 3,INE065B01013
Impex Ferro Tech Ltd.,21-71996,1995,1.01014E+14,1,Manufacture of ferro-alloys,Ferro alloys,24104,Decile 3,INE691G01015
India Nippon Electricals Ltd.,18-11021,1984,1.01015E+14,1,"Manufacture of motor vehicle electrical equipment, such as generators, alternators, spark plugs, ignition wiring harnesses, power window and door systems, assembly of purchased gauges into instrument panels, voltage regulators, etc.",Flywheel magnetos,29304,Decile 3,INE092B01025
Indian Energy Exchange Ltd.,55-277039,2007,1.02059E+14,2,"Monetary intermediation of commercial banks, saving banks. postal savings bank and discount houses",Fee based financial services,64191,Decile 3,INE022Q01012
Indian Sucrose Ltd.,16-10903,1990,1.01011E+14,1,Manufacture or refining of sugar (sucrose) from sugarcane,Sugar,10721,Decile 3,INE557C01017
Indian Terrain Fashions Ltd.,18-73017,2009,1.01012E+14,1,"Manufacture of wearing apparel, except fur apparel",Apparels (Readymade garment),1410,Decile 3,INE611L01021
Indo- National Ltd.,18-6196,1972,1.01013E+14,1,"Manufacture of primary cells and primary batteries nd rechargable batteries, cells containing manganese oxide, mercuric oxide silver oxide or other material",Dry cells,27201,Decile 3,INE567A01010
Infibeam Avenues Ltd.,04-61366,2010,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE483S01020
Inspirisys Solutions Ltd.,18-31736,1995,1.0104E+14,1,Wholesale of computers and computer peripheral equipment,Wholesale trade in computer systems and peripherals,46511,Decile 3,INE020G01017
J K Agri Genetics Ltd.,21-91286,2000,1.01011E+14,1,Seed processing for propagation,Hybrid seeds,1640,Decile 3,INE690O01011
J M T Auto Ltd.,55-270939,1987,1.01015E+14,1,"Manufacture of diverse parts and accessories for motor vehicles such as brakes, gearboxes, axles, road wheels, suspension shock absorbers, radiators, silencers, exhaust pipes, catalysers, clutches, steering wheels, steering columns and steering boxes etc.",Gears including crown wheels,29301,Decile 3,INE988E01036
Jaihind Projects Ltd.,Apr-38,1985,1.0106E+14,1,Construction of utility projects n.e.c.,Construction of other industrial plants,42209,Decile 3,INE343D01010
Jaybharat Textiles & Real Estate Ltd.,04-11553,1988,1.01012E+14,1,Preparation and spinning of cotton fiber including blended* cotton,Cotton yarn,13111,Decile 3,INE091E01039
Jeypore Sugar Co. Ltd.,18-11632,1985,1.01016E+14,1,Diversified,Diversified manufacturing,34,Decile 3,INE180E01014
Jocil Ltd.,Jan-60,1978,1.01012E+14,1,Manufacture of organic and inorganic chemical compounds n.e.c.,Fatty acids,20119,Decile 3,INE839G01010
Jullundur Motor Agency (Delhi) Ltd.,05-33943,1948,1.0104E+14,1,Sale of motor vehicle parts and accessories,Wholesale trade in automobile ancillaries,45300,Decile 3,INE412C01015
K I C Metaliks Ltd.,21-41169,1986,1.01014E+14,1,"Manufacture of pig iron and spiegeleisen in pigs, blocks or other primary forms",Pig iron,24101,Decile 3,INE434C01019
K M Sugar Mills Ltd.,20-3492,1971,1.01011E+14,1,Manufacture or refining of sugar (sucrose) from sugarcane,Sugar,10721,Decile 3,INE157H01023
K-Lifestyle & Industries Ltd.,54-35,1987,1.01012E+14,1,Preparation and spinning of cotton fiber including blended* cotton,Cotton yarn,13111,Decile 3,INE218A01028
Kabra Extrusion Technik Ltd.,11-28535,1982,1.01014E+14,1,Manufacture of machinery for working soft rubber or plastics or for the Manufacture of products of these materials,Rubber & plastic products machinery,28292,Decile 3,INE900B01029
Kakatiya Cement Sugar & Inds. Ltd.,62-2485,1979,1.01016E+14,1,Diversified,Diversified manufacturing,34,Decile 3,INE437B01014
Kallam Textiles Ltd.,01-13860,1992,1.01012E+14,1,Finishing of cotton and blended cotton textiles.,Cotton textiles,13131,Decile 3,INE629F01025
Kalyani Commercials Ltd.,55-21453,1985,1.0104E+14,1,"Wholesale and retail sale of new vehicles (passenger motor vehicles, ambulances, minibuses, jeeps, trucks, trailers and semi-trailers) ",Wholesale trade in automobiles,45101,Decile 3,INE610E01010
Kalyani Forge Ltd.,11-20959,1979,1.01015E+14,1,"Manufacture of diverse parts and accessories for motor vehicles such as brakes, gearboxes, axles, road wheels, suspension shock absorbers, radiators, silencers, exhaust pipes, catalysers, clutches, steering wheels, steering columns and steering boxes etc.",Drive transmission & steering parts,29301,Decile 3,INE314G01014
Kamat Hotels (India) Ltd.,11-39307,1986,1.0104E+14,1,"Hotels and Motels, inns, resorts providing short term lodging facilities; includes accommodation in house boats","Hotels, resorts & restaurants",55101,Decile 3,INE967C01018
Kavveri Telecom Products Ltd.,08-19627,1996,1.01015E+14,1,Manufacture of other electronic components n.e.c,Antennae for radios & TVs,26109,Decile 3,INE641C01019
Kaya Ltd.,11-139763,2003,1.01042E+14,1,Hospital activities,Medical & health services,86100,Decile 3,INE587G01015
Khaitan Chemicals & Fertilizers Ltd.,Oct-37,1982,1.01012E+14,1,Manufacture of other fertilizers n.e.c.,Single superphosphate,20129,Decile 3,INE745B01028
Khaitan Electricals Ltd.,Jan-49,1975,1.01016E+14,1,Diversified,Diversified,34,Decile 3,INE761A01019
Kingfa Science & Technology (India) Ltd.,18-10438,1983,1.01012E+14,1,Manufacture of other plastics products n.e.c.,"Other articles of plastics, nec",22209,Decile 3,INE473D01015
Kopran Ltd.,11-11078,1958,1.01012E+14,1,"Manufacture of pharmaceuticals, medicinal chemical and botanical products","Drugs, medicines & allied products",2100,Decile 3,INE082A01010
Kothari Sugars & Chemicals Ltd.,18-4310,1960,1.01011E+14,1,Manufacture or refining of sugar (sucrose) from sugarcane,Sugar,10721,Decile 3,INE419A01022
Kriti Industries (India) Ltd.,Oct-32,1990,1.01012E+14,1,Manufacture of other plastics products n.e.c.,"Tubes, pipes & hoses of poly vinyl chloride",22209,Decile 3,INE479D01038
Kriti Nutrients Ltd.,10-11245,1996,1.01011E+14,1,Manufacture of non-edible animal oil and fats,"Fats & oils, n.e.c.",10405,Decile 3,INE798K01010
Kushal Tradelink Ltd.,04-37472,2000,1.0104E+14,1,Other non-specialised wholesale trade n.e.c.,Wholesale trade in miscellaneous manufactured articles,46909,Decile 3,INE647N01021
L M L Ltd.,20-3612,1972,1.01015E+14,1,"Manufacture of motorcycles, scooters, mopeds etc. and their engine",Scooters,30911,Decile 3,INE862A01015
La Opala R G Ltd.,21-42512,1987,1.01013E+14,1,Manufacture of table or kitchen glassware,Kitchen glass wares,23105,Decile 3,INE059D01020
Lahoti Overseas Ltd.,11-87643,1995,1.0104E+14,1,"Wholesale of textiles, fabrics, yarn, household linen, articles of clothing, floor coverings and tapestry, sports clothes",Wholesale trade in cotton & cotton textiles,46411,Decile 3,INE515C01023
Lakshmi Mills Co. Ltd.,61-93,1910,1.01012E+14,1,Preparation and spinning of cotton fiber including blended* cotton,Cotton & blended yarn,13111,Decile 3,INE938C01019
Linc Pen & Plastics Ltd.,21-65583,1994,1.01013E+14,1,"Manufacture of stationary articles such as pens and pencils of all kinds whether or not mechanical, pencil leads, date, sealing or numbering stamps, hand-operated devices for printing or embossing labels, hand printing sets, prepared typewriter ribbons and inked pads, globes etc.",Pens,32901,Decile 3,INE802B01019
Lincoln Pharmaceuticals Ltd.,04-24288,1995,1.01012E+14,1,Manufacture of allopathic pharmaceutical preparations,Drug formulations,21002,Decile 3,INE405C01035
Ludlow Jute & Specialities Ltd.,21-32394,1979,1.01012E+14,1,"Finishing of jute, mesta and other vegetable textiles fabrics",Jute textiles,13135,Decile 3,INE983C01015
M I C Electronics Ltd.,62-8652,1988,1.01014E+14,1,"Manufacture of display components (plasma, polymer, LCD, LED)",LED displays,26105,Decile 3,INE287C01029
M P S Infotecnics Ltd.,55-131190,1989,1.0104E+14,1,Wholesale of computers and computer peripheral equipment,Wholesale trade in computer systems and peripherals,46511,Decile 3,INE861A01058
M P S Ltd.,18-5795,1970,1.01041E+14,1,Other business support service activities n.e.c.,Content & animation,82990,Decile 3,INE943D01017
M T Educare Ltd.,11-163888,2006,1.01042E+14,1,"Higher education in science, commerce, humanity and fine arts leading to a university degree or equivalent",Higher education,85301,Decile 3,INE472M01018
M V L Ltd.,55-154848,2006,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Real estate,41001,Decile 3,INE744I01034
M W Unitexx Ltd.,11-130073,2000,1.0104E+14,1,"Retail sale of readymade garments, hosiery goods, other articles of clothing and clothing accessories such as gloves, ties, braces etc.",Retail trade in apparels (readymade garments),47711,Decile 3,INE578D01011
Madhav Infra Projects Ltd.,04-18392,1992,1.0106E+14,1,Other civil engineering projects n.e.c.,Construction,42909,Decile 3,INE631R01018
Magadh Sugar & Energy Ltd.,20-69632,2015,1.01011E+14,1,Manufacture or refining of sugar (sucrose) from sugarcane,Sugar,10721,Decile 3,INE347W01011
Magnum Ventures Ltd.,55-10492,1980,1.01015E+14,1,Manufacture of paper and paper rolls not further processed,Paper,17013,Decile 3,INE387I01016
Mahamaya Steel Inds. Ltd.,26-4607,1988,1.01014E+14,1,"Manufacture of industrial frameworks in metal (frameworks for blast furnaces, lifting and handling equipment etc.)",Structures,25113,Decile 3,INE451L01014
Majestic Auto Ltd.,16-3264,1973,1.01015E+14,1,"Manufacture of motor vehicle electrical equipment, such as generators, alternators, spark plugs, ignition wiring harnesses, power window and door systems, assembly of purchased gauges into instrument panels, voltage regulators, etc.",Electrical automobile parts,29304,Decile 3,INE201B01022
Manaksia Aluminium Co. Ltd.,21-144405,2010,1.01014E+14,1,Manufacture of basic metals,Metals & metal products,24,Decile 3,INE859Q01017
Manaksia Coated Metals & Inds. Ltd.,21-144409,2010,1.01014E+14,1,Manufacture of basic metals,Metals & metal products,24,Decile 3,INE830Q01018
Manaksia Steels Ltd.,21-138341,2001,1.01014E+14,1,Manufacture of basic metals,Metals & metal products,24,Decile 3,INE824Q01011
Mangalam Drugs & Organics Ltd.,11-116413,1972,1.01012E+14,1,"Manufacture of pharmaceuticals, medicinal chemical and botanical products","Drugs, medicines & allied products",2100,Decile 3,INE584F01014
Maniyar Plast Ltd.,11-34028,1984,1.01012E+14,1,"Manufacture of plastic articles for the packing of goods (plastic bags, sacks, containers, boxes, cases, carboys, bottles etc.)",Sacks & bags,22203,Decile 3,INE101201015
Manugraph India Ltd.,11-15772,1972,1.01014E+14,1,Manufacture of printing and bookbinding machines and machines for activities supporting printing on a variety of materials (other than textiles),Printing machinery,28293,Decile 3,INE867A01022
Mastek Ltd.,Apr-15,1982,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE759A01021
Mediaone Global Entertainment Ltd.,18-65402,1981,1.01042E+14,1,Production of motion picture,"Motion picture production, distribution & exhibition",59111,Decile 3,INE828I01019
Metroglobal Ltd.,11-69527,1992,1.0104E+14,1,"Wholesale of industrial chemicals,",Wholesale trade in chemicals & chemical products,46691,Decile 3,INE085D01033
Milkfood Ltd.,16-3746,1973,1.01011E+14,1,"Manufacture of cream, butter, cheese, curd, ghee, khoya etc.",Ghee,10504,Decile 3,INE588G01013
Modern Dairies Ltd.,05-32998,1992,1.01011E+14,1,Production of milk from cows or buffaloes,Milk,1412,Decile 3,INE617B01011
Modern Steels Ltd.,16-3358,1973,1.01014E+14,1,Manufacture of hot-rolled and cold-rolled products of steel,Bars & rods,24105,Decile 3,INE001F01019
Mohota Industries Ltd.,Nov-61,1946,1.01012E+14,1,"Weaving, Manufacture of cotton and cotton mixture fabrics.",Cotton fabrics,13121,Decile 3,INE313D01013
Mold-Tek Packaging Ltd.,62-26542,1997,1.01012E+14,1,Manufacture of other plastics products n.e.c.,Plastic injection moulding items,22209,Decile 3,INE893J01029
Murudeshwar Ceramics Ltd.,Aug-01,1983,1.01013E+14,1,Manufacture of ceramic products n.e.c.,"Unglazed ceramic tiles, paving & flags",23939,Decile 3,INE692B01014
Music Broadcast Ltd.,11-137729,1999,1.01042E+14,1,Radio broadcasting,Radio broadcasting media,60100,Decile 3,INE919I01016
N K Industries Ltd.,Apr-05,1987,1.01042E+14,1,Other non-specialised wholesale trade n.e.c.,Services,46909,Decile 3,INE542C01019
Nachmo Knitex Ltd.,Apr-85,1981,1.01012E+14,1,Manufacture of knitted and crocheted cotton fabrics,Knitted fabrics,13911,Decile 3,INE228C01015
Nahar Poly Films Ltd.,16-8820,1988,1.01012E+14,1,"Manufacture of semi-finished of plastic products (plastic plates, sheets, blocks, film, foil, strip etc.)",Biaxially oriented polypropylene (BOPP) film,22201,Decile 3,INE308A01027
Naraingarh Sugar Mills Ltd.,05-32873,1995,1.01011E+14,1,Manufacture or refining of sugar (sucrose) from sugarcane,Sugar,10721,Decile 3,INE491E01015
Narayani Steels Ltd.,21-82021,1996,1.01014E+14,1,Manufacture of hot-rolled and cold-rolled products of steel,Bars & rods,24105,Decile 3,INE715T01015
Nath Bio-Genes (India) Ltd.,11-72842,1993,1.01011E+14,1,Growing of other oil seeds,Oilseeds,1119,Decile 3,INE448G01010
National Peroxide Ltd.,Nov-54,1954,1.01012E+14,1,Manufacture of organic and inorganic chemical compounds n.e.c.,Hydrogen peroxide,20119,Decile 3,INE585A01020
National Standard (India) Ltd.,11-265959,1962,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Real estate,41001,Decile 3,INE166R01015
Neeraj Paper Mktg. Ltd.,55-66194,1995,1.0104E+14,1,Wholesale of paper in bulk,Wholesale trade in pulp & paper products,46696,Decile 3,INE894J01019
Neha International Ltd.,62-15987,1993,1.0104E+14,1,Wholesale of other basic/manufactured food stuffs n.e.c.,Wholesale trade in other food and agro-based products,46309,Decile 3,INE874D01022
Newgen Software Technologies Ltd.,55-49074,1992,1.01041E+14,1,Providing software support and maintenance to the clients,Software services,62013,Decile 3,INE619B01017
Nicco Corpn. Ltd.,21-36362,1942,1.0106E+14,1,Other civil engineering projects n.e.c.,Construction,42909,Decile 3,INE241C01026
Nila Infrastructures Ltd.,04-13417,1990,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Housing real estate,41001,Decile 3,INE937C01029
Nile Ltd.,Jan-19,1984,1.01014E+14,1,Manufacture of other non-ferrous metals n.e.c.,Lead & products,24209,Decile 3,INE445D01013
Nitta Gelatin India Ltd.,Sep-91,1975,1.01011E+14,1,"Raising of other animals, n.e.c.",Ossein & bones treated with acid,1499,Decile 3,INE265B01019
Noida Toll Bridge Co. Ltd.,55-315772,1996,1.01042E+14,1,Other non-specialised wholesale trade n.e.c.,Services,46909,Decile 3,INE781B01015
North Eastern Carrying Corpn. Ltd.,55-19485,1984,1.01041E+14,1,Motorised road freight transport,Other road freight transport services,49231,Decile 3,INE553C01016
Nu Tek India Ltd.,55-54313,1993,1.01041E+14,1,"Activities of maintaining and operating pageing, cellular and other telecommunication networks",Wireless infrastructure services,61202,Decile 3,INE318J01027
Oil Country Tubular Ltd.,62-5329,1986,1.01014E+14,1,"Manufacture of tubes, pipes and hollow profiles and of tube or pipe fittings of cast-iron/cast-steel",Seamless tubes & pipes,24311,Decile 3,INE591A01010
Omkar Speciality Chemicals Ltd.,11-151589,2005,1.01012E+14,1,Manufacture of basic chemical elements,Iodine,20116,Decile 3,INE474L01016
Orient Abrasives Ltd.,04-93248,1971,1.01013E+14,1,"Manufacture of millstones, sharpening or polishing stones and natural or artificial abrasive products, including abrasive powder or grain on a base of textile material, paper, paper board or other material",Abrasive powder or grain on a base,23993,Decile 3,INE569C01020
Oriental Aromatics Ltd.,11-285731,1972,1.01012E+14,1,Manufacture of Chemicals and Chemical products,Chemicals & chemical products,20,Decile 3,INE959C01015
Oriental Carbon & Chemicals Ltd.,21-31539,1978,1.0102E+14,1,Mining of native sulphur or pyrites and pyrrhotites valued chiefly for sulphur,Sulphur,8911,Decile 3,INE321D01016
Orissa Sponge Iron & Steel Ltd.,15-819,1979,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Real estate,41001,Decile 3,INE228D01013
Ortel Communications Ltd.,55-69353,1995,1.01042E+14,1,Activities of the cable operators,Cable television broadcasting media,61103,Decile 3,INE849L01019
Oswal Agro Mills Ltd.,16-12267,1979,1.01016E+14,1,Diversified,Diversified,34,Decile 3,INE142A01012
P B A Infrastructure Ltd.,11-17653,1974,1.0106E+14,1,"Construction and maintenance of motorways, streets, roads, other vehicular and pedestrian ways, highways, bridges, tunnels and subways","Construction of roads, bridges, tunnels etc.",42101,Decile 3,INE160H01019
P B Global Ltd.,11-11864,1960,1.0104E+14,1,"Wholesale of industrial chemicals,",Wholesale trade in chemicals & chemical products,46691,Decile 3,INE615W01011
P G Electroplast Ltd.,55-119416,2003,1.01012E+14,1,Manufacture of other plastics products n.e.c.,Other articles of plastics,22209,Decile 3,INE457L01011
P G Foils Ltd.,Apr-50,1979,1.01014E+14,1,Manufacture of Aluminium from alumina and by other methods and products of aluminium and alloys,Aluminium foils,24202,Decile 3,INE078D01012
P P A P Automotive Ltd.,55-73281,1995,1.01015E+14,1,Manufacture of other attachments to motor vehicles n.e.c.,"Automobile ancillaries, nec",29209,Decile 3,INE095I01015
P S I T Infrastructure & Services Ltd.,11-27146,1982,1.0104E+14,1,Wholesale of computers and computer peripheral equipment,Wholesale trade in computer systems and peripherals,46511,Decile 3,INE953M01033
P S P Projects Ltd.,04-54868,2008,1.0106E+14,1,Construction of buildings carried out on own-account basis or on a fee or contract basis,Construction allied activities nec,41001,Decile 3,INE488V01015
Panchmahal Steel Ltd.,Apr-53,1972,1.01014E+14,1,Manufacture of hot-rolled and cold-rolled products of steel,Flat products,24105,Decile 3,INE798F01010
Panyam Cements & Mineral Inds. Ltd.,01-546,1955,1.01013E+14,1,Manufacture of clinkers and cement,Cement,23941,Decile 3,INE167E01029
